ts_id,ds,prediction,lower_bound,upper_bound,value,anomaly_flag,abs_error
10_9454C3610D0A_E2288FCE3225_5,2023-04-28T02:30:38.000+0000,-2639.7576,-57950.13,52925.926,2458,0,5097.758
10_9454C3610D0A_E2288FCE3225_5,2023-04-28T02:00:17.000+0000,-2748.8872,-54200.418,55290.367,2509,0,5257.887
10_9454C3610D0A_E2288FCE3225_5,2023-04-28T01:31:23.000+0000,-2868.707,-63878.61,57014.234,2718,0,5586.707
10_9454C3610D0A_E2288FCE3225_5,2023-04-28T01:00:30.000+0000,-3009.7705,-65376.07,58579.742,2897,0,5906.7705
10_9454C3610D0A_E2288FCE3225_5,2023-04-28T00:31:25.000+0000,-3147.2063,-74057.34,62255.535,3021,0,6168.206
10_9454C3610D0A_E2288FCE3225_5,2023-04-28T00:01:12.000+0000,-3283.8586,-77401.83,64795.203,3074,0,6357.8584
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T23:31:27.000+0000,-3400.8782,-69392.24,66122.234,3084,0,6484.878
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T23:01:28.000+0000,-3491.405,-71143.59,67900.55,3177,0,6668.4053
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T22:30:14.000+0000,-3550.2354,-72694.984,69130.5,3618,0,7168.2354
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T21:30:15.000+0000,-3566.2073,-74575.73,75196.3,3096,0,6662.207
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T21:01:19.000+0000,-3542.3691,-78110.09,73516.31,3024,0,6566.369
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T20:31:19.000+0000,-3510.0457,-85953.12,67708.88,2905,0,6415.046
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T20:01:13.000+0000,-3479.8816,-81333.8,69610.555,2909,0,6388.882
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T19:31:31.000+0000,-3458.464,-83374.83,66047.36,2854,0,6312.464
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T19:01:23.000+0000,-3445.6616,-76151.875,73287.36,2809,0,6254.6616
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T18:31:40.000+0000,-3436.2373,-76738.52,67010.16,2887,0,6323.2373
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T18:01:27.000+0000,-3419.1697,-75565.39,65207.17,2922,0,6341.17
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T17:30:29.000+0000,-3379.932,-73242.89,64866.254,2697,0,6076.9316
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T16:30:33.000+0000,-3196.495,-71139.17,68559.22,2439,0,5635.495
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T16:00:26.000+0000,-3041.9375,-69673.14,67147.164,2267,0,5308.9375
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T15:30:17.000+0000,-2852.0325,-64330.81,60692.69,2134,0,4986.032
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T15:00:26.000+0000,-2643.15,-58445.895,57472.844,2139,0,4782.15
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T14:31:27.000+0000,-2437.786,-54946.668,49713.02,2000,0,4437.786
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T14:00:26.000+0000,-2235.6292,-50435.41,45712.74,1796,0,4031.6292
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T13:01:25.000+0000,-1963.7664,-44584.613,40208.824,1112,0,3075.7664
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T12:31:32.000+0000,-1898.6869,-42852.74,38928.457,933,0,2831.687
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T12:01:28.000+0000,-1880.802,-42800.395,38339.273,954,0,2834.802
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T11:31:22.000+0000,-1901.1265,-43036.664,38788.305,1013,0,2914.1265
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T11:00:15.000+0000,-1947.9186,-44017.93,39702.59,1041,0,2988.9185
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T10:31:25.000+0000,-2000.984,-45474.53,40929.477,1133,0,3133.984
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T10:01:29.000+0000,-2054.0894,-46423.39,41947.27,1193,0,3247.0894
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T09:31:13.000+0000,-2097.7217,-47638.406,42922.36,1234,0,3331.7217
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T09:00:13.000+0000,-2128.6873,-48282.168,43556.395,1282,0,3410.6873
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T08:31:24.000+0000,-2146.4365,-48913.703,43990.85,1301,0,3447.4365
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T08:01:17.000+0000,-2158.068,-48928.434,44023.273,1385,0,3543.068
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T07:30:32.000+0000,-2168.4028,-49373.043,44496.582,1450,0,3618.4028
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T07:01:19.000+0000,-2181.384,-49602.566,44640.52,1537,0,3718.384
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T06:01:27.000+0000,-2225.6775,-50441.81,45550.367,1647,0,3872.6775
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T05:31:14.000+0000,-2255.676,-51373.22,46343.055,1710,0,3965.676
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T05:01:25.000+0000,-2287.5437,-52115.543,46970.734,1788,0,4075.5437
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T04:30:22.000+0000,-2321.556,-53114.773,47551.086,1882,0,4203.5557
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T03:31:14.000+0000,-2392.2146,-53427.74,49036.33,2021,0,4413.215
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T03:00:23.000+0000,-2439.0981,-56821.75,49513.766,2113,0,4552.098
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T02:31:14.000+0000,-2495.3884,-55872.918,53329.61,2202,0,4697.3887
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T02:00:32.000+0000,-2570.472,-63328.586,49632.074,2379,0,4949.4717
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T01:31:23.000+0000,-2656.9407,-60627.973,52518.215,2470,0,5126.9404
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T01:01:18.000+0000,-2758.0593,-69167.19,56316.16,2685,0,5443.0596
10_9454C3610D0A_E2288FCE3225_5,2023-04-27T00:01:18.000+0000,-2963.3967,-65449.633,58622.242,3062,0,6025.3965
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T23:31:22.000+0000,-3046.74,-69026.86,62475.68,3159,0,6205.74
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T23:01:26.000+0000,-3104.6355,-69890.836,63383.562,3172,0,6276.6357
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T22:31:17.000+0000,-3131.789,-67207,64496.84,3618,0,6749.789
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T22:00:36.000+0000,-3127.0383,-69779.9,65868.64,3132,0,6259.038
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T21:31:18.000+0000,-3096.8345,-74431.055,64150.367,3166,0,6262.8345
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T21:01:33.000+0000,-3049.1821,-68150.22,59394.555,3338,0,6387.182
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T20:31:26.000+0000,-2994.046,-67593.305,61012.227,3227,0,6221.046
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T20:01:15.000+0000,-2941.4758,-68876.23,62316.605,3375,0,6316.4756
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T19:30:24.000+0000,-2896.7031,-63185.137,56930.863,3229,0,6125.703
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T19:01:15.000+0000,-2863.1206,-67131.67,59102.562,3252,0,6115.1206
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T18:31:35.000+0000,-2832.4685,-69567.8,58887.39,3296,0,6128.4688
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T18:00:15.000+0000,-2793.2898,-65059.14,56150.402,3352,0,6145.29
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T17:31:26.000+0000,-2739.3394,-62422.777,61275.062,3137,0,5876.3394
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T17:01:26.000+0000,-2653.8118,-56555.637,49845.45,3148,0,5801.8115
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T16:31:30.000+0000,-2531.4258,-57904.918,54408.5,3015,0,5546.426
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T16:00:21.000+0000,-2363.7092,-57496.066,46007.434,2971,0,5334.709
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T14:00:24.000+0000,-1547.0791,-34993.32,33652.203,2979,0,4526.079
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T13:31:20.000+0000,-1388.2162,-31420.352,27858.576,2553,0,3941.2163
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T13:01:12.000+0000,-1267.3606,-28724.139,25474.541,1867,0,3134.3606
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T12:31:30.000+0000,-1196.0198,-27191.447,24151.627,1755,0,2951.0198
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T12:01:22.000+0000,-1169.1697,-26667.348,23511.363,1747,0,2916.1697
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T11:31:29.000+0000,-1178.968,-26791.275,23768.793,1862,0,3040.968
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T11:01:18.000+0000,-1213.001,-27539.553,24580.014,1942,0,3155.001
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T10:31:34.000+0000,-1257.0729,-28507.434,25352.55,2000,0,3257.0728
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T10:01:31.000+0000,-1300.874,-29640.197,26265.682,2044,0,3344.874
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T09:31:28.000+0000,-1336.3855,-30350.818,26863.398,2057,0,3393.3855
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T09:00:29.000+0000,-1361.2815,-31108.205,27424.406,2075,0,3436.2815
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T08:31:35.000+0000,-1375.0812,-31203.402,27811.717,2091,0,3466.081
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T08:01:18.000+0000,-1383.9664,-31334.627,27871.809,2120,0,3503.9663
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T07:31:21.000+0000,-1392.2815,-31676.602,28129.31,2164,0,3556.2815
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T06:31:14.000+0000,-1423.3455,-31545.49,30975.332,2210,0,3633.3455
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T06:01:17.000+0000,-1448.6501,-32258.43,31832.975,2253,0,3701.6501
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T05:30:29.000+0000,-1479.9539,-34700.254,27767.027,2302,0,3781.9539
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T05:02:06.000+0000,-1511.5803,-34222.19,29664.535,2377,0,3888.5803
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T04:01:20.000+0000,-1584.2732,-34555.34,34339.848,2540,0,4124.2734
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T03:31:35.000+0000,-1624.8983,-39182.06,33827.05,2621,0,4245.8984
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T03:01:17.000+0000,-1674.3555,-40583.42,34905.926,2694,0,4368.3555
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T02:31:31.000+0000,-1735.0114,-41912.484,35774.12,2706,0,4441.011
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T02:00:38.000+0000,-1813.6296,-42221.723,39315.586,2740,0,4553.63
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T01:30:27.000+0000,-1906.0404,-44101.086,41120.35,2959,0,4865.0405
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T01:01:31.000+0000,-2005.7821,-46974.633,43532.848,3171,0,5176.782
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T00:31:31.000+0000,-2113.9028,-48961.48,42212.414,3296,0,5409.903
10_9454C3610D0A_E2288FCE3225_5,2023-04-26T00:01:30.000+0000,-2217.4702,-51501.67,45067.74,3363,0,5580.47
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T23:30:28.000+0000,-2308.8865,-52401.926,43811.836,3328,0,5636.8867
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T23:01:30.000+0000,-2371.546,-56427.855,49130.145,3415,0,5786.546
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T22:31:29.000+0000,-2408.4092,-52370.863,53119.824,3747,0,6155.409
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T21:30:21.000+0000,-2399.141,-53008.81,51438.023,3508,0,5907.141
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T21:00:23.000+0000,-2366.4202,-57308.598,49380.72,3457,0,5823.42
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T20:01:33.000+0000,-2293.4092,-55286.33,47603.566,3375,0,5668.409
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T19:30:22.000+0000,-2264.6904,-49474.395,46197.535,3324,0,5588.6904
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T19:00:21.000+0000,-2245.6604,-49036.805,45953.445,3279,0,5524.66
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T18:31:18.000+0000,-2230.4385,-48732.613,45679.617,3299,0,5529.4385
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T17:31:26.000+0000,-2170.248,-47216.117,44277.414,3240,0,5410.248
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T17:00:31.000+0000,-2101.1294,-45938.3,42970.79,3137,0,5238.1294
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T16:30:37.000+0000,-1999.1548,-43525.46,41103.92,2908,0,4907.155
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T16:00:32.000+0000,-1860.8237,-40889.688,38327.562,2749,0,4609.8237
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T15:31:24.000+0000,-1698.3123,-37173.742,34795.78,2478,0,4176.3125
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T15:01:18.000+0000,-1512.6957,-32931.34,30845.049,2319,0,3831.6958
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T14:31:18.000+0000,-1325.7404,-29063.434,26992.299,2239,0,3564.7402
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T14:01:40.000+0000,-1156.0016,-25241.975,23798.049,1927,0,3083.0015
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T13:32:06.000+0000,-1016.0855,-22154.443,20634.45,1827,0,2843.0854
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T13:00:18.000+0000,-909.8038,-19954.197,18614.828,1756,0,2665.8037
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T12:30:31.000+0000,-855.8225,-18740.816,17344.94,1707,0,2562.8225
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T12:00:29.000+0000,-843.09375,-18482.46,17378.445,1674,0,2517.0938
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T11:00:34.000+0000,-905.73126,-19903.643,18550.447,1658,0,2563.7312
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T10:01:18.000+0000,-1005.71497,-22095.896,20617.797,1702,0,2707.7148
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T09:30:34.000+0000,-1048.4352,-22967.545,21443.145,1701,0,2749.435
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T08:31:19.000+0000,-1099.9303,-24286.71,22567.28,1697,0,2796.9302
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T08:01:37.000+0000,-1115.4907,-24495.45,22687.053,1685,0,2800.4907
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T07:31:32.000+0000,-1130.3318,-24926.732,23039.615,1683,0,2813.3318
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T07:01:31.000+0000,-1148.3226,-25254.26,23560.209,1688,0,2836.3228
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T06:30:24.000+0000,-1172.78,-26010.586,24082.303,1645,0,2817.78
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T06:01:19.000+0000,-1201.1616,-26579.498,24723.273,1579,0,2780.1616
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T05:30:37.000+0000,-1235.4395,-27341.174,25439.748,1581,0,2816.4395
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T05:00:38.000+0000,-1271.2156,-28222.79,26081.805,1638,0,2909.2156
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T04:30:34.000+0000,-1308.0703,-28917.04,26905.494,1666,0,2974.0703
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T04:01:36.000+0000,-1344.787,-29800.084,27726.467,1705,0,3049.787
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T03:31:30.000+0000,-1386.3256,-30784.209,28524.453,1759,0,3145.3257
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T03:01:23.000+0000,-1434.9192,-31842.053,29459.148,1792,0,3226.9192
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T02:31:28.000+0000,-1494.0304,-33110.332,30602.643,1856,0,3350.0303
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T02:01:23.000+0000,-1567.0897,-34786.312,32117.145,1922,0,3489.0898
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T01:31:27.000+0000,-1653.5231,-36853,33846.473,2018,0,3671.523
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T01:01:26.000+0000,-1750.7996,-38902.203,36117.043,2162,0,3912.7996
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T00:30:34.000+0000,-1855.0741,-41329.188,38235.234,2290,0,4145.074
10_9454C3610D0A_E2288FCE3225_5,2023-04-25T00:00:20.000+0000,-1952.2256,-43501.26,40221.21,2363,0,4315.2256
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T23:30:25.000+0000,-2034.013,-45172.203,42099.105,2403,0,4437.0127
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T23:01:21.000+0000,-2092.3394,-46590.234,42880.63,2457,0,4549.3394
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T22:31:19.000+0000,-2126.2231,-47520.82,43784.31,2664,0,4790.223
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T22:00:22.000+0000,-2132.9001,-47521.277,43784.324,2306,0,4438.9004
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T21:30:18.000+0000,-2116.3857,-47183.09,43435.02,2244,0,4360.3857
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T21:02:00.000+0000,-2087.1697,-46487.61,42840.06,2187,0,4274.17
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T20:31:25.000+0000,-2049.7722,-45730.41,42201.684,2056,0,4105.7725
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T20:01:25.000+0000,-2015.4255,-44928.145,41469.85,1872,0,3887.4255
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T19:31:32.000+0000,-1988.6003,-44553.945,40979.86,1834,0,3822.6003
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T19:00:35.000+0000,-1968.9786,-43789.312,40528.473,1589,0,3557.9785
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T18:31:36.000+0000,-1953.6852,-43688.03,40293.63,1550,0,3503.685
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T18:01:27.000+0000,-1932.3804,-43036.832,39739.516,1529,0,3461.3804
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T17:31:34.000+0000,-1895.4178,-42468.973,38920.418,1397,0,3292.418
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T17:01:28.000+0000,-1832.3961,-41103.953,37808.777,1301,0,3133.396
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T16:30:19.000+0000,-1733.1552,-38891.355,35769.79,1259,0,2992.1553
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T16:00:31.000+0000,-1605.0146,-35916.473,33309.645,1219,0,2824.0146
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T15:30:33.000+0000,-1448.9728,-32482.299,30079.717,1184,0,2632.9727
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T15:00:23.000+0000,-1275.6616,-28591.447,26418.564,1169,0,2444.6616
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T14:31:23.000+0000,-1107.8153,-24812.389,22961.668,1109,0,2216.8154
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T14:00:40.000+0000,-944.94855,-21046.414,19569.416,1108,0,2052.9485
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T13:31:22.000+0000,-817.4411,-18364.096,17178.037,1081,0,1898.4412
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T13:01:29.000+0000,-724.82983,-16253.114,14919.448,1052,0,1776.8298
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T12:31:26.000+0000,-673.42255,-15111.108,13969.654,1042,0,1715.4226
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T12:01:24.000+0000,-661.29266,-14691.352,13749.119,1038,0,1699.2927
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T11:31:38.000+0000,-680.3834,-15252.42,14209.355,1039,0,1719.3834
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T11:02:21.000+0000,-719.0882,-16121.087,14972.387,1026,0,1745.0881
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T10:01:28.000+0000,-817.753,-18200.846,17001.92,1039,0,1856.7529
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T09:30:36.000+0000,-859.9148,-19270.578,18028.916,1034,0,1893.9148
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T09:01:20.000+0000,-890.438,-20043.229,18445.234,1033,0,1923.438
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T08:31:34.000+0000,-913.1927,-20529.205,19141.72,1023,0,1936.1926
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T08:01:20.000+0000,-931.36035,-20895.486,19476.12,1032,0,1963.3604
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T07:31:19.000+0000,-948.9435,-21432.955,19975.797,1051,0,1999.9435
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T07:00:39.000+0000,-970.3933,-21818.291,20367.197,1062,0,2032.3933
10_9454C3610D0A_E2288FCE3225_5,2023-04-24T06:31:33.000+0000,-996.04285,-22450.02,20705.85,1106,0,2102.043
