ts_id,ds,prediction,lower_bound,upper_bound,value,anomaly_flag,abs_error
10_9454C3610D0A_E2288FCE3225_5,2023-04-20T06:01:34.000+0000,-1199.9867,-29207.133,28695.91,2441,0,3640.9868
10_9454C3610D0A_E2288FCE3225_5,2023-04-20T05:30:41.000+0000,-1215.0592,-29675.604,29129.525,2503,0,3718.059
10_9454C3610D0A_E2288FCE3225_5,2023-04-20T05:01:42.000+0000,-1230.3438,-30090.146,29351.295,2577,0,3807.3438
10_9454C3610D0A_E2288FCE3225_5,2023-04-20T04:30:43.000+0000,-1247.071,-30608.205,29931.791,2640,0,3887.071
10_9454C3610D0A_E2288FCE3225_5,2023-04-20T04:00:33.000+0000,-1263.9427,-31009.342,30255.943,2712,0,3975.9429
10_9454C3610D0A_E2288FCE3225_5,2023-04-20T03:31:42.000+0000,-1281.8947,-31626.63,30931.46,2797,0,4078.8945
10_9454C3610D0A_E2288FCE3225_5,2023-04-20T03:01:29.000+0000,-1304.786,-32328.799,31283.86,2934,0,4238.786
10_9454C3610D0A_E2288FCE3225_5,2023-04-20T02:33:18.000+0000,-1332.035,-32783.465,31998.557,2973,0,4305.035
10_9454C3610D0A_E2288FCE3225_5,2023-04-20T02:00:46.000+0000,-1372.4283,-33728.72,33022.805,3126,0,4498.428
10_9454C3610D0A_E2288FCE3225_5,2023-04-20T01:31:42.000+0000,-1416.7417,-34979.27,34109.21,3164,0,4580.7417
10_9454C3610D0A_E2288FCE3225_5,2023-04-20T01:00:31.000+0000,-1470.8165,-36533.004,35283.766,3347,0,4817.8164
10_9454C3610D0A_E2288FCE3225_5,2023-04-20T00:30:43.000+0000,-1524.764,-37880.43,36624.855,3474,0,4998.764
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T23:31:36.000+0000,-1616.965,-40137.63,38839.18,3584,0,5200.965
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T23:01:32.000+0000,-1645.8771,-40915.363,39734.83,3710,0,5355.877
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T22:31:31.000+0000,-1658.2421,-41510.91,39770.65,3815,0,5473.242
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T21:59:40.000+0000,-1653.2571,-41110.395,39749.223,3646,0,5299.257
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T21:30:38.000+0000,-1635.142,-40647.586,39370.535,3671,0,5306.142
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T21:01:36.000+0000,-1608.5474,-40434.33,38491.336,3637,0,5245.5474
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T20:30:44.000+0000,-1576.6902,-39496.3,38017.93,3634,0,5210.6904
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T20:02:59.000+0000,-1549.3373,-39040.918,37725.383,3648,0,5197.3374
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T19:31:45.000+0000,-1523.1918,-38213.46,36809.04,3629,0,5152.192
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T19:00:33.000+0000,-1502.2449,-37648.36,36272.875,3655,0,5157.245
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T18:31:39.000+0000,-1484.7445,-37221.746,35529.184,3685,0,5169.7446
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T18:00:49.000+0000,-1462.678,-36905.844,35257.055,3735,0,5197.6777
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T17:01:36.000+0000,-1385.9686,-35134.33,33501.74,3632,0,5017.9688
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T16:30:29.000+0000,-1317.4556,-33441.58,31749.537,3589,0,4906.4556
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T16:03:29.000+0000,-1240.7587,-31724.225,30002.91,3479,0,4719.759
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T15:30:35.000+0000,-1129.2897,-28787.584,27444.416,3364,0,4493.2896
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T15:00:51.000+0000,-1018.4583,-25810.488,24767.082,3201,0,4219.4585
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T14:02:50.000+0000,-809.19714,-20652.936,19723.385,2750,0,3559.1973
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T13:34:46.000+0000,-726.9448,-18460.98,17518.467,2530,0,3256.9448
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T12:30:33.000+0000,-616.27313,-15804.945,15170.105,1935,0,2551.2732
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T12:01:36.000+0000,-602.43994,-15387.4795,14719.135,1976,0,2578.44
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T11:30:47.000+0000,-606.9056,-15446.668,15000.096,2037,0,2643.9055
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T11:02:13.000+0000,-622.6671,-15874.782,15415.918,2065,0,2687.667
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T10:30:31.000+0000,-645.8451,-16507.117,15973.034,2087,0,2732.8452
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T10:00:47.000+0000,-667.0942,-17170.148,16530.04,2117,0,2784.0942
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T09:31:50.000+0000,-683.68365,-17742.182,16954.826,2150,0,2833.6836
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T09:00:53.000+0000,-695.48694,-17960.08,17261.729,2211,0,2906.4868
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T08:30:39.000+0000,-701.8477,-18107.863,17360.088,2245,0,2946.8477
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T07:31:44.000+0000,-708.43445,-18367.518,17643.795,2319,0,3027.4346
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T07:01:31.000+0000,-713.6853,-18487.39,18075.555,2364,0,3077.6853
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T06:30:49.000+0000,-722.38074,-18897.678,17874.646,2426,0,3148.3809
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T06:01:36.000+0000,-733.8928,-19059.082,18284.904,2462,0,3195.8928
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T05:30:53.000+0000,-748.58844,-19419.379,18740.406,2513,0,3261.5884
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T05:00:37.000+0000,-764.55634,-19952.537,19323.178,2575,0,3339.5564
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T04:30:45.000+0000,-781.04297,-20284.453,19807.297,2642,0,3423.043
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T04:00:39.000+0000,-798.5526,-20865.854,20167.826,2642,0,3440.5527
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T03:31:48.000+0000,-817.2702,-21192.727,20522.658,2436,0,3253.2703
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T03:01:51.000+0000,-840.56506,-21993.29,21373.7,2523,0,3363.565
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T02:30:30.000+0000,-871.3769,-22906.188,22091.053,2634,0,3505.377
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T02:01:45.000+0000,-906.7868,-23731.947,23235.63,2809,0,3715.7869
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T01:30:38.000+0000,-952.8706,-24876.686,24132.824,3021,0,3973.8706
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T00:31:34.000+0000,-1053.9254,-27694.07,26939.7,3387,0,4440.9253
10_9454C3610D0A_E2288FCE3225_5,2023-04-19T00:01:35.000+0000,-1103.8588,-29038.428,28388.383,3474,0,4577.859
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T23:31:48.000+0000,-1146.0618,-30399.168,29625.88,3529,0,4675.0615
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T23:01:42.000+0000,-1176.9684,-31105.387,30074.584,3665,0,4841.9683
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T22:31:31.000+0000,-1193.5927,-31499.656,30657.316,3727,0,4920.593
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T22:00:44.000+0000,-1195.6263,-31647.105,30629.361,3678,0,4873.6265
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T21:30:49.000+0000,-1185.5275,-31582.56,30575.9,3700,0,4885.5273
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T21:00:39.000+0000,-1167.5063,-30951.744,30007.865,3695,0,4862.5063
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T20:30:45.000+0000,-1146.7588,-30518.475,29642.47,3708,0,4854.759
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T20:00:55.000+0000,-1127.4918,-30025.135,29127.17,3698,0,4825.4917
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T19:30:49.000+0000,-1112.123,-29747.521,28831.373,3668,0,4780.123
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T19:02:28.000+0000,-1101.5342,-29413.014,28582.76,3750,0,4851.534
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T18:31:38.000+0000,-1091.8253,-29150.58,28267.217,3782,0,4873.825
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T18:01:51.000+0000,-1079.7217,-28859.645,27994.734,3744,0,4823.7217
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T17:31:34.000+0000,-1059.0022,-28261.639,27426.271,3737,0,4796.002
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T17:00:46.000+0000,-1023.823,-27535.635,26456.88,3628,0,4651.823
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T16:30:56.000+0000,-972.8674,-26202.408,25216.389,3467,0,4439.867
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T16:04:43.000+0000,-914.0068,-24564.916,23806.549,3393,0,4307.007
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T15:30:32.000+0000,-820.74567,-22071.861,21339.666,3182,0,4002.7456
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T15:01:34.000+0000,-732.92755,-19756.79,19122.81,2960,0,3692.9275
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T14:30:58.000+0000,-639.5818,-17264.42,16600.654,2765,0,3404.5818
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T14:01:49.000+0000,-558.0357,-15181.743,14526.478,2480,0,3038.0356
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T13:30:44.000+0000,-486.63467,-13199.837,12673.586,2252,0,2738.6348
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T13:00:56.000+0000,-438.1926,-11829.088,11438.0205,1823,0,2261.1926
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T12:00:39.000+0000,-403.95892,-10956.476,10502.93,1773,0,2176.959
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T11:31:32.000+0000,-412.62317,-11208.679,10775.998,1780,0,2192.623
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T11:00:47.000+0000,-432.35556,-11829.058,11301.171,1788,0,2220.3555
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T10:30:44.000+0000,-456.08252,-12478.7,11892.955,1873,0,2329.0825
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T10:00:49.000+0000,-478.98904,-13178.414,12580.903,1936,0,2414.989
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T09:31:45.000+0000,-497.44766,-13649.042,13151.736,1986,0,2483.4478
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T09:01:52.000+0000,-511.31937,-13986.395,13389.5205,2004,0,2515.3193
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T08:30:45.000+0000,-520.9158,-14308.116,13692.539,2059,0,2579.9158
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T08:00:48.000+0000,-527.39,-14599.056,14046.554,2124,0,2651.3901
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T07:30:45.000+0000,-533.47504,-14702.348,14009.354,2151,0,2684.475
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T07:00:34.000+0000,-541.11383,-14861.594,14286.12,2174,0,2715.1138
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T06:00:39.000+0000,-564.017,-15611.345,14971.338,2210,0,2774.017
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T05:30:47.000+0000,-578.64886,-16127.863,15204.685,2227,0,2805.649
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T05:01:53.000+0000,-593.7592,-16536.277,15765.672,2256,0,2849.7593
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T04:30:48.000+0000,-610.42236,-17039.133,16112.711,2216,0,2826.4224
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T04:00:49.000+0000,-627.0334,-17338.51,16616.648,2201,0,2828.0334
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T03:31:39.000+0000,-644.6607,-17864.469,17294.918,2184,0,2828.6606
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T03:00:45.000+0000,-666.6263,-18711.582,17749.238,2222,0,2888.6262
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T02:31:38.000+0000,-692.1332,-19618.57,18610.986,2259,0,2951.1333
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T02:00:45.000+0000,-725.55414,-20313.531,19417.203,2260,0,2985.5542
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T01:30:57.000+0000,-764.0464,-21428.176,20317.803,2300,0,3064.0464
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T00:31:34.000+0000,-851.65674,-24046.27,22813.846,2475,0,3326.6567
10_9454C3610D0A_E2288FCE3225_5,2023-04-18T00:00:39.000+0000,-895.6921,-25285.578,23716.043,2644,0,3539.6921
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T23:30:50.000+0000,-931.45197,-26440.244,24865.611,2779,0,3710.452
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T23:00:49.000+0000,-957.18744,-27195.008,25785.47,2875,0,3832.1875
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T22:30:53.000+0000,-970.5645,-27332.63,26043.69,2896,0,3866.5645
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T22:00:41.000+0000,-971.6197,-27573.191,26075.238,2942,0,3913.6196
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T21:32:41.000+0000,-963.21606,-27334.771,26026.613,2998,0,3961.216
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T21:01:36.000+0000,-946.90717,-27090.8,25492.22,3014,0,3960.9072
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T20:30:52.000+0000,-927.9778,-26586.87,25197.605,2971,0,3898.9778
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T20:00:35.000+0000,-910.5229,-26120.191,24792.816,2862,0,3772.523
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T19:31:42.000+0000,-897.13086,-25820.46,24277.812,2711,0,3608.1309
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T19:01:38.000+0000,-886.70654,-25318.066,24072.879,2599,0,3485.7065
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T18:30:42.000+0000,-877.52167,-25280.027,23888.145,2691,0,3568.5217
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T18:00:48.000+0000,-866.16864,-24991.34,23689.941,2036,0,2902.1687
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T17:31:54.000+0000,-848.44745,-24491.357,22988.023,2336,0,3184.4475
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T17:00:50.000+0000,-817.5369,-23572.686,22272.05,2374,0,3191.5369
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T16:31:36.000+0000,-774.5605,-22424.357,21189.992,2119,0,2893.5605
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T16:00:55.000+0000,-714.65894,-20749.77,19609.902,1774,0,2488.659
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T15:31:58.000+0000,-646.60583,-18893.402,17764.027,1657,0,2303.606
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T15:00:44.000+0000,-565.8825,-16417.572,15633.965,1815,0,2380.8826
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T14:30:40.000+0000,-487.827,-14350.967,13498.657,2087,0,2574.827
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T14:01:50.000+0000,-419.3097,-12146.301,11624.764,2326,0,2745.3096
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T13:30:54.000+0000,-358.99054,-10560.126,9934.413,1768,0,2126.9905
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T12:30:54.000+0000,-294.8807,-8617.686,8202.278,1768,0,2062.8806
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T12:01:45.000+0000,-289.1719,-8488.781,8070.5303,1719,0,2008.1719
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T11:31:54.000+0000,-296.78607,-8819.425,8284.079,1681,0,1977.7861
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T11:00:40.000+0000,-314.21924,-9371.527,8789.299,1581,0,1895.2192
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T10:30:59.000+0000,-334.64355,-9873.795,9445.623,1325,0,1659.6436
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T10:01:44.000+0000,-354.3425,-10542.916,9955.557,1399,0,1753.3425
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T09:30:55.000+0000,-371.78604,-11094.973,10382.913,1443,0,1814.786
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T09:01:40.000+0000,-384.1919,-11594.898,10811.507,1474,0,1858.1919
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T08:30:47.000+0000,-393.45746,-11728.727,11365.072,1507,0,1900.4575
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T08:01:38.000+0000,-400.1112,-12008.662,11291.386,1519,0,1919.1112
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T07:30:52.000+0000,-406.9165,-12331.673,11580.653,1502,0,1908.9165
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T07:01:39.000+0000,-414.7363,-12521.074,12005.908,1557,0,1971.7363
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T06:31:55.000+0000,-424.9262,-12809.085,12108.035,1620,0,2044.9263
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T06:01:38.000+0000,-437.6817,-13186.292,12660.043,1703,0,2140.6816
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T05:30:51.000+0000,-452.50583,-13695.848,13056.04,1798,0,2250.5059
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T05:00:52.000+0000,-467.94293,-14199.177,13463.436,1892,0,2359.9429
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T04:30:54.000+0000,-483.83545,-14667.847,13866.372,1962,0,2445.8354
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T04:00:57.000+0000,-500.29184,-15333.182,14530.834,2012,0,2512.2917
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T03:30:43.000+0000,-518.3362,-15884.275,15094.732,2033,0,2551.3362
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T03:00:56.000+0000,-538.8869,-16464.771,15541.892,2047,0,2585.887
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T02:30:55.000+0000,-563.85175,-17494.266,16428.379,2153,0,2716.8518
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T02:00:58.000+0000,-594.00635,-18276.717,17275.582,2257,0,2851.0063
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T01:30:51.000+0000,-629.61505,-19365.82,18560.049,2392,0,3021.615
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T01:00:54.000+0000,-668.99994,-20668.604,19589.955,2525,0,3194
10_9454C3610D0A_E2288FCE3225_5,2023-04-17T00:00:45.000+0000,-749.01587,-23183.857,22142.438,2675,0,3424.0159
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T23:31:53.000+0000,-781.27997,-24216.441,23113.36,2719,0,3500.28
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T23:00:45.000+0000,-807.2776,-25285.217,24002.676,2765,0,3572.2776
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T22:31:37.000+0000,-821.6814,-25622.225,24323.574,2752,0,3573.6814
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T21:30:55.000+0000,-822.506,-25693.078,24528.498,2714,0,3536.5059
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T21:00:52.000+0000,-813.0045,-25382.238,24230.432,2692,0,3505.0044
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T20:31:40.000+0000,-801.7651,-25228.127,23827.87,2622,0,3423.7651
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T19:31:47.000+0000,-783.4424,-24673.262,23624.021,2559,0,3342.4424
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T19:00:43.000+0000,-778.50085,-24728.285,23443.463,2541,0,3319.501
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T18:01:50.000+0000,-769.56744,-24535.887,23096.135,2507,0,3276.5674
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T17:31:46.000+0000,-758.1988,-24194.602,23053.287,2429,0,3187.1987
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T17:00:39.000+0000,-736.4523,-23516.361,22377.686,2370,0,3106.4521
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T16:31:59.000+0000,-705.2825,-22685.2,21341.963,2343,0,3048.2825
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T16:00:56.000+0000,-659.235,-21315.025,19960.451,2392,0,3051.2349
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T15:30:57.000+0000,-604.7463,-19646.596,18591.35,2226,0,2830.7463
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T15:01:44.000+0000,-546.12726,-17735.953,16799.271,2119,0,2665.1272
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T14:00:44.000+0000,-428.7149,-14028.278,13203.117,1931,0,2359.7148
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T13:31:40.000+0000,-385.51355,-12552.6455,12012.031,1727,0,2112.5137
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T13:00:43.000+0000,-353.77463,-11640.522,10955.329,1130,0,1483.7747
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T12:31:52.000+0000,-338.5415,-11163.635,10500.001,1017,0,1355.5415
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T12:00:36.000+0000,-336.54333,-11134.48,10418.69,1048,0,1384.5433
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T11:30:57.000+0000,-345.6925,-11544.655,10915.839,1072,0,1417.6925
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T11:01:50.000+0000,-361.37427,-12001.98,11293.1045,1158,0,1519.3743
