ts_id,ds,prediction,lower_bound,upper_bound,value,anomaly_flag,abs_error
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T10:31:44.000+0000,-380.5117,-12734.576,12133.175,1258,0,1638.5117
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T10:01:46.000+0000,-399.04712,-13232.661,12594.875,1319,0,1718.0471
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T09:30:57.000+0000,-415.1661,-13936.889,13088.99,1357,0,1772.1661
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T09:00:46.000+0000,-427.189,-14451.906,13537.419,1409,0,1836.189
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T08:31:55.000+0000,-435.60782,-14752.743,13939.574,1459,0,1894.6078
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T08:01:38.000+0000,-442.47797,-14971.612,14188.951,1530,0,1972.478
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T07:30:55.000+0000,-449.00723,-15180.028,14185.431,1592,0,2041.0072
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T07:00:58.000+0000,-456.28336,-15532.802,14673.859,1670,0,2126.2834
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T06:31:41.000+0000,-464.95648,-15997.085,14970.16,1777,0,2241.9565
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T06:01:50.000+0000,-475.4223,-16164.625,15299.128,1897,0,2372.4224
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T05:01:54.000+0000,-499.37018,-17259.012,16382.754,2079,0,2578.37
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T04:31:45.000+0000,-511.82556,-17665.479,16855.588,2115,0,2626.8257
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T04:00:42.000+0000,-524.86774,-18214.156,17295.852,2082,0,2606.8677
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T03:31:42.000+0000,-537.889,-18636.746,17932.305,2133,0,2670.889
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T03:00:54.000+0000,-553.74365,-19273.486,18338.06,2198,0,2751.7437
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T02:30:54.000+0000,-572.3801,-19793.162,19122.854,2319,0,2891.3801
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T02:01:39.000+0000,-594.3528,-20829.34,19694.926,2494,0,3088.3528
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T01:30:56.000+0000,-621.46735,-21955.262,20667.188,2632,0,3253.4673
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T01:00:59.000+0000,-650.8535,-22976.56,21741.557,2786,0,3436.8535
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T00:30:39.000+0000,-681.5051,-24122.816,23009.986,2868,0,3549.5051
10_9454C3610D0A_E2288FCE3225_5,2023-04-16T00:01:53.000+0000,-708.8779,-25257.156,23861.193,2920,0,3628.878
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T23:30:48.000+0000,-733.6605,-26231.223,24674.402,2976,0,3709.6606
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T23:00:47.000+0000,-750.47266,-26948.781,25793.115,3067,0,3817.4727
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T22:31:46.000+0000,-758.80493,-27419.746,25900.959,3056,0,3814.805
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T22:00:46.000+0000,-759.1344,-27403.46,25901.293,3018,0,3777.1343
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T21:30:46.000+0000,-752.41864,-27379.25,25859.744,3031,0,3783.4187
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T21:00:46.000+0000,-741.18494,-26838.754,25475.77,3019,0,3760.185
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T20:30:51.000+0000,-728.2422,-26731.762,25241.031,2972,0,3700.2422
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T20:00:46.000+0000,-715.9242,-26428.568,24911.197,2962,0,3677.9243
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T19:30:52.000+0000,-705.82635,-26205.408,24684.39,2951,0,3656.8264
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T19:02:00.000+0000,-698.179,-25799.074,24553.066,2956,0,3654.179
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T18:30:39.000+0000,-690.7595,-25654.12,24335.777,2947,0,3637.7595
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T18:00:45.000+0000,-681.97064,-25418.904,24129.594,2940,0,3621.9707
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T17:02:01.000+0000,-648.3868,-24364.672,23012.982,2864,0,3512.3867
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T16:00:42.000+0000,-577.36053,-21845.531,20729.81,2768,0,3345.3606
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T15:31:41.000+0000,-531.779,-20347.346,19136.266,2744,0,3275.779
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T15:01:57.000+0000,-480.76837,-18252.965,17423.357,2671,0,3151.7683
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T14:30:40.000+0000,-426.92917,-16407.56,15715.218,2538,0,2964.9292
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T13:30:55.000+0000,-341.2397,-13059.465,12644.323,2287,0,2628.2397
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T13:00:55.000+0000,-313.19696,-12113.126,11385.559,1786,0,2099.197
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T12:31:08.000+0000,-296.9505,-11521.477,11044.566,1671,0,1967.9504
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T12:00:56.000+0000,-291.39218,-11373.782,10890.1455,1748,0,2039.3922
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T11:30:50.000+0000,-294.48993,-11625.224,10949.829,1743,0,2037.49
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T11:00:45.000+0000,-303.08102,-11997.55,11277.16,1645,0,1948.081
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T10:31:55.000+0000,-313.47748,-12449.744,11877.256,1572,0,1885.4775
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T10:01:49.000+0000,-323.96213,-12833.309,12269.758,1585,0,1908.9622
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T09:30:41.000+0000,-332.56665,-13158.016,12548.422,1659,0,1991.5667
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T09:01:00.000+0000,-338.00833,-13473.38,12745.7705,1771,0,2109.0083
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T08:30:54.000+0000,-341.136,-13699.007,13127.031,1787,0,2128.136
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T08:00:58.000+0000,-342.8592,-13796.445,13355.034,1880,0,2222.8591
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T07:32:20.000+0000,-344.32074,-13937.992,13247.837,2007,0,2351.3208
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T07:00:47.000+0000,-346.7845,-14088.237,13438.604,2022,0,2368.7844
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T06:03:17.000+0000,-355.17154,-14521.286,13997.554,2054,0,2409.1716
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T05:30:42.000+0000,-361.81027,-14815.936,14121.467,2086,0,2447.8103
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T05:01:56.000+0000,-368.21973,-15199.197,14554.757,2090,0,2458.2197
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T04:00:41.000+0000,-382.63962,-15787.96,15278.664,2288,0,2670.6396
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T03:31:48.000+0000,-390.3488,-16255.444,15702.704,2344,0,2734.3489
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T03:01:59.000+0000,-399.88455,-16858.025,15989.786,2406,0,2805.8845
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T02:30:55.000+0000,-412.44687,-17421.457,16620.428,2529,0,2941.4468
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T02:00:58.000+0000,-427.6986,-18015.264,17487.312,2627,0,3054.6987
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T01:31:44.000+0000,-445.5502,-19092.871,18169.066,2809,0,3254.5503
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T01:00:57.000+0000,-466.7082,-20025.42,19159.035,3037,0,3503.7083
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T00:30:41.000+0000,-488.30078,-20949.059,19986.086,3185,0,3673.3008
10_9454C3610D0A_E2288FCE3225_5,2023-04-15T00:00:55.000+0000,-508.27805,-21960.826,21074.88,3264,0,3772.278
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T23:31:44.000+0000,-524.6526,-22643.293,21975.982,3326,0,3850.6526
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T22:31:02.000+0000,-542.3163,-23575.49,22927.19,3419,0,3961.3164
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T22:00:51.000+0000,-541.93097,-23919.275,23036.65,3445,0,3986.931
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T21:30:52.000+0000,-536.58765,-23823.18,23064.107,3426,0,3962.5876
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T21:00:56.000+0000,-528.097,-23443.725,22514.166,3405,0,3933.097
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T20:30:54.000+0000,-518.4654,-23082.48,22464.434,3371,0,3889.4653
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T20:01:09.000+0000,-509.59964,-23011.662,22239.93,3365,0,3874.5996
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T19:31:14.000+0000,-502.419,-22849.404,21954.717,3314,0,3816.419
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T19:00:42.000+0000,-496.9221,-22696.137,21854.21,3258,0,3754.922
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T18:30:52.000+0000,-492.30505,-22579.668,21842.92,3270,0,3762.3052
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T18:01:03.000+0000,-486.59946,-22637.049,21525.088,3295,0,3781.5994
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T17:31:55.000+0000,-477.88925,-22054.07,21438.062,3315,0,3792.8892
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T16:31:29.000+0000,-442.7552,-20575.27,20058.37,3293,0,3735.7551
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T16:02:16.000+0000,-416.25336,-19643.182,18980.14,3166,0,3582.2534
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T15:31:51.000+0000,-383.2661,-18097.125,17391.809,3135,0,3518.266
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T15:02:08.000+0000,-348.03522,-16794.422,16052.731,3112,0,3460.0352
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T14:30:46.000+0000,-310.95395,-14983.513,14339.646,2994,0,3304.9539
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T13:30:54.000+0000,-253.12538,-12243.279,11881.914,2735,0,2988.1255
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T13:00:51.000+0000,-235.0889,-11587.301,11174.583,1971,0,2206.0889
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T12:31:51.000+0000,-225.7311,-11065.941,10684.541,1853,0,2078.7312
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T12:01:43.000+0000,-223.71844,-11130.493,10649.578,1799,0,2022.7185
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T11:30:42.000+0000,-228.09265,-11383.496,10937.099,1761,0,1989.0927
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T11:06:25.000+0000,-234.50706,-11812.449,11238.424,1911,0,2145.507
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T10:01:21.000+0000,-255.078,-13030.668,12637.953,2063,0,2318.0781
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T09:30:44.000+0000,-263.0122,-13517.787,13001.272,2089,0,2352.0122
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T09:01:03.000+0000,-268.71973,-13937.113,13397.041,2099,0,2367.7197
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T08:32:02.000+0000,-272.64856,-14237.805,13647.564,2134,0,2406.6484
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T08:00:43.000+0000,-275.79303,-14415.302,13963.434,2195,0,2470.793
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T07:31:45.000+0000,-278.4922,-14668.626,14156.819,2207,0,2485.4922
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T07:01:48.000+0000,-281.7511,-14900.902,14534.308,2231,0,2512.751
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T06:31:54.000+0000,-285.84122,-15257.66,14725.117,2283,0,2568.8413
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T06:00:48.000+0000,-290.99042,-15692.067,15163.764,2312,0,2602.9905
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T05:31:00.000+0000,-296.51578,-15992.661,15661.343,2336,0,2632.5159
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T05:00:49.000+0000,-302.3528,-16466.979,15978.44,2353,0,2655.3528
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T04:30:59.000+0000,-308.1374,-16980.945,16387.883,2407,0,2715.1375
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T04:00:56.000+0000,-314.01764,-17328.59,16859.188,2438,0,2752.0176
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T03:30:44.000+0000,-320.32324,-17968.389,17593.002,2475,0,2795.3232
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T03:00:50.000+0000,-327.506,-18386.342,17998.844,2580,0,2907.506
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T02:31:04.000+0000,-336.15015,-18943.729,18785.72,2588,0,2924.1501
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T02:00:50.000+0000,-346.824,-19776.787,19433.89,2586,0,2932.824
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T01:31:03.000+0000,-359.1663,-20498.074,20317.975,2605,0,2964.1663
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T01:01:05.000+0000,-372.8669,-21427.54,21085.4,2724,0,3096.867
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T00:31:59.000+0000,-386.43167,-22303.8,22155.102,2818,0,3204.4316
10_9454C3610D0A_E2288FCE3225_5,2023-04-14T00:00:48.000+0000,-399.84702,-23773.22,23075.576,3076,0,3475.847
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T23:30:59.000+0000,-410.1921,-24184.479,23803.87,3148,0,3558.1921
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T23:01:52.000+0000,-416.88388,-24620.623,24579.564,3080,0,3496.8838
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T22:30:47.000+0000,-419.69498,-25211.56,24707.912,3188,0,3607.695
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T22:01:55.000+0000,-418.3649,-25385.32,25121.105,3379,0,3797.365
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T21:01:05.000+0000,-406.5192,-25189.525,24762.889,3395,0,3801.5193
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T20:31:51.000+0000,-398.90887,-24937.531,24517.107,3421,0,3819.909
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T20:01:50.000+0000,-391.4006,-24438.402,24265.488,3306,0,3697.4006
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T19:32:17.000+0000,-384.98035,-24210.668,23704.79,3304,0,3688.9805
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T19:00:47.000+0000,-379.2281,-24148.854,23849.701,3186,0,3565.228
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T18:31:01.000+0000,-374.1621,-24197.314,23851.398,3172,0,3546.162
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T18:01:11.000+0000,-368.28275,-23753.904,23687.633,3208,0,3576.2827
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T17:31:46.000+0000,-360.38773,-23650.53,23105.834,3125,0,3485.3877
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T17:01:12.000+0000,-348.75076,-23146.373,22951.977,2917,0,3265.7507
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T16:30:57.000+0000,-333.06924,-22179.533,21898.186,2787,0,3120.0693
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T16:00:53.000+0000,-313.40976,-21247.967,20911.229,2835,0,3148.4097
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T15:30:57.000+0000,-290.6381,-19776.336,19517.895,2756,0,3046.6382
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T15:01:46.000+0000,-266.7955,-18513.541,18135.28,2703,0,2969.7954
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T14:31:06.000+0000,-241.9381,-16874.379,16547.568,2474,0,2715.938
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T14:01:02.000+0000,-219.74191,-15758.116,15248.413,2357,0,2576.742
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T13:31:01.000+0000,-201.37663,-14390.089,14154.861,2179,0,2380.3767
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T13:00:53.000+0000,-187.7768,-13512.571,13314.282,1841,0,2028.7769
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T12:31:04.000+0000,-179.3437,-13198.806,12744.468,1680,0,1859.3438
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T12:01:45.000+0000,-175.46458,-13044.672,12652.355,1740,0,1915.4646
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T11:31:07.000+0000,-175.01213,-13271.113,12951.089,1763,0,1938.0121
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T11:01:46.000+0000,-176.71057,-13305.601,13027.509,1777,0,1953.7106
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T10:31:00.000+0000,-179.31354,-13886.039,13391.558,1799,0,1978.3135
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T10:01:00.000+0000,-181.53397,-14215.206,13827.899,1865,0,2046.5339
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T09:31:57.000+0000,-182.72438,-14464.746,14071.979,1924,0,2106.7244
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T09:01:53.000+0000,-182.73895,-14788.105,14340.772,1950,0,2132.739
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T08:31:00.000+0000,-181.64171,-14723.411,14481.672,1971,0,2152.6416
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T08:01:51.000+0000,-179.97617,-14850.649,14419.748,2020,0,2199.976
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T07:31:05.000+0000,-178.0529,-14868.136,14381.732,2063,0,2241.053
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T07:01:04.000+0000,-176.40625,-15053.958,14696.533,2082,0,2258.4062
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T06:30:53.000+0000,-175.18242,-15064.13,14564.94,2159,0,2334.1824
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T06:01:02.000+0000,-174.39307,-15271.153,14990.025,2185,0,2359.393
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T05:30:46.000+0000,-173.86967,-15357.088,15038.915,2228,0,2401.8696
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T05:02:07.000+0000,-173.45758,-15577.774,15311.127,2299,0,2472.4575
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T04:31:04.000+0000,-172.9793,-15984.68,15333.015,2327,0,2499.9792
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T04:01:07.000+0000,-172.50854,-15965.342,15488.642,2409,0,2581.5085
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T03:31:46.000+0000,-172.20827,-16428.732,15725.712,2472,0,2644.2083
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T03:01:55.000+0000,-172.33792,-16622.041,16293.482,2521,0,2693.338
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T02:31:12.000+0000,-173.22067,-17037.773,16876.045,2590,0,2763.2207
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T02:01:50.000+0000,-174.94041,-17492.12,17102.238,2695,0,2869.9404
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T01:31:05.000+0000,-177.61342,-17998.95,17762.365,2807,0,2984.6135
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T01:02:04.000+0000,-180.6698,-18849.053,18161.59,2938,0,3118.67
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T00:31:47.000+0000,-183.8896,-19670.746,18816.232,3056,0,3239.8896
10_9454C3610D0A_E2288FCE3225_5,2023-04-13T00:01:06.000+0000,-186.50098,-20135.19,19503.867,3156,0,3342.501
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T23:31:02.000+0000,-187.75945,-20769.268,20086.385,3221,0,3408.7595
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T23:01:00.000+0000,-187.23602,-20983.203,20512.068,3304,0,3491.236
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T22:30:55.000+0000,-184.71114,-21197.771,20519.154,3336,0,3520.7112
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T22:00:48.000+0000,-180.28812,-21173.242,20664.969,3303,0,3483.288
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T21:34:40.000+0000,-175.22429,-20855.447,20068.46,3321,0,3496.2244
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T21:00:18.000+0000,-167.52097,-20581.297,19903.693,3373,0,3540.521
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T20:29:54.000+0000,-160.42361,-20202.11,19519.137,3329,0,3489.4236
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T20:00:54.000+0000,-153.93031,-19854.893,18996.168,3322,0,3475.9304
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T19:02:14.000+0000,-142.40701,-19305.37,18284.758,3263,0,3405.407
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T18:30:54.000+0000,-136.81476,-18945.275,18127.562,3227,0,3363.8147
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T18:00:46.000+0000,-131.20685,-18783.36,18086.045,3216,0,3347.2068
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T17:31:03.000+0000,-124.92395,-18219.615,17493.107,3114,0,3238.9238
10_9454C3610D0A_E2288FCE3225_5,2023-04-12T16:30:50.000+0000,-108.436905,-16879.38,16300.141,2895,0,3003.437
